Date,Date,Close,time
1636536749160.9478,1636536749160.9478,4823.849615001678,2021-11-10 09:32:29.160947712
1636536782084.4482,1636536782084.4482,4823.932493767738,2021-11-10 09:33:02.084448256
1636536814967.9446,1636536814967.9446,4824.015271830559,2021-11-10 09:33:34.967944704
1636536847805.7217,1636536847805.7217,4824.097934803963,2021-11-10 09:34:07.805721600
1636536880597.7798,1636536880597.7798,4824.18048268795,2021-11-10 09:34:40.597779712
1636536913344.1187,1636536913344.1187,4824.262915482521,2021-11-10 09:35:13.344118528
1636536946056.168,1636536946056.168,4824.345261960029,2021-11-10 09:35:46.056167936
1636536978716.7834,1636536978716.7834,4824.427478961944,2021-11-10 09:36:18.716783360
1636537011331.6797,1636537011331.6797,4824.509580874443,2021-11-10 09:36:51.331679744
1636537043900.857,1636537043900.857,4824.591567697525,2021-11-10 09:37:23.900856832
1636537076430.0298,1636537076430.0298,4824.673453817368,2021-11-10 09:37:56.430029824
1636537108913.4836,1636537108913.4836,4824.755224847793,2021-11-10 09:38:28.913483520
1636537141351.2183,1636537141351.2183,4824.836880788803,2021-11-10 09:39:01.351218176
1636537173748.9485,1636537173748.9485,4824.918436026573,2021-11-10 09:39:33.748948480
1636537206106.6746,1636537206106.6746,4824.999890561104,2021-11-10 09:40:06.106674688
1636537238412.9668,1636537238412.9668,4825.081215620041,2021-11-10 09:40:38.412966912
1636537270684.9695,1636537270684.9695,4825.1624543619155,2021-11-10 09:41:10.684969472
1636537302899.8232,1636537302899.8232,4825.243549242019,2021-11-10 09:41:42.899823360
1636537335080.3875,1636537335080.3875,4825.324557805061,2021-11-10 09:42:15.080387328
1636537367215.233,1636537367215.233,4825.405451278686,2021-11-10 09:42:47.215233024
1636537399304.359,1636537399304.359,4825.486229662895,2021-11-10 09:43:19.304358912
1636537431342.051,1636537431342.051,4825.56687857151,2021-11-10 09:43:51.342051072
1636537463351.1687,1636537463351.1687,4825.64745554924,2021-11-10 09:44:23.351168768
1636537495308.852,1636537495308.852,4825.727903051376,2021-11-10 09:44:55.308851968
1636537527215.1018,1636537527215.1018,4825.8082210779185,2021-11-10 09:45:27.215101696
1636537559092.7769,1636537559092.7769,4825.888467173576,2021-11-10 09:45:59.092776960
1636537590919.0178,1636537590919.0178,4825.9685837936395,2021-11-10 09:46:30.919017728
1636537622710.9695,1636537622710.9695,4826.048614096641,2021-11-10 09:47:02.710969600
1636537654445.7722,1636537654445.7722,4826.128500537872,2021-11-10 09:47:34.445772288
1636537686146.2854,1636537686146.2854,4826.2083006620405,2021-11-10 09:48:06.146285312
1636537717795.3647,1636537717795.3647,4826.287971310615,2021-11-10 09:48:37.795364864
1636537749415.8696,1636537749415.8696,4826.367570028305,2021-11-10 09:49:09.415869696
1636537780979.2256,1636537780979.2256,4826.4470248842235,2021-11-10 09:49:40.979225600
1636537812502.5774,1636537812502.5774,4826.526379036904,2021-11-10 09:50:12.502577408
1636537843985.9248,1636537843985.9248,4826.605632486343,2021-11-10 09:50:43.985924864
1636537875417.8381,1636537875417.8381,4826.684756460189,2021-11-10 09:51:15.417838080
1636537906821.177,1636537906821.177,4826.76380850315,2021-11-10 09:51:46.821177088
1636537938167.367,1636537938167.367,4826.842716684341,2021-11-10 09:52:18.167366912
1636537969473.5527,1636537969473.5527,4826.921524162292,2021-11-10 09:52:49.473552640
1636538000734.0193,1636538000734.0193,4827.000216550827,2021-11-10 09:53:20.734019328
1636538031965.9114,1636538031965.9114,4827.078837008476,2021-11-10 09:53:51.965911296
1636538063146.3694,1636538063146.3694,4827.1573279905315,2021-11-10 09:54:23.146369280
1636538094281.1084,1636538094281.1084,4827.235703883171,2021-11-10 09:54:54.281108480
1636538125370.1282,1636538125370.1282,4827.313964686394,2021-11-10 09:55:25.370128128
1636538156430.5735,1636538156430.5735,4827.392153558731,2021-11-10 09:55:56.430573568
1636538187433.8699,1636538187433.8699,4827.470198569297,2021-11-10 09:56:27.433869824
1636538218397.1619,1636538218397.1619,4827.548142876625,2021-11-10 09:56:58.397161984
1636538249320.4497,1636538249320.4497,4827.6259864807125,2021-11-10 09:57:29.320449792
1636538280198.0186,1636538280198.0186,4827.703714995384,2021-11-10 09:58:00.198018560
1636538311035.583,1636538311035.583,4827.781342806816,2021-11-10 09:58:31.035582976
1636538341827.4282,1636538341827.4282,4827.858855528832,2021-11-10 09:59:01.827428096
1636538372584.9844,1636538372584.9844,4827.936281933784,2021-11-10 09:59:32.584984320
1636538403291.1062,1636538403291.1062,4828.013578863143,2021-11-10 10:00:03.291106304
1636538433951.509,1636538433951.509,4828.090760703087,2021-11-10 10:00:33.951508992
1636538464571.9075,1636538464571.9075,4828.1678418397905,2021-11-10 10:01:04.571907584
1636538495158.0166,1636538495158.0166,4828.244836659431,2021-11-10 10:01:35.158016512
1636538525692.692,1636538525692.692,4828.321702003479,2021-11-10 10:02:05.692691968
1636538556193.0776,1636538556193.0776,4828.398481030464,2021-11-10 10:02:36.193077760
1636538586642.0293,1636538586642.0293,4828.475130581855,2021-11-10 10:03:06.642029312
1636538617062.4065,1636538617062.4065,4828.551708202362,2021-11-10 10:03:37.062406400
1636538647425.6348,1636538647425.6348,4828.628141961098,2021-11-10 10:04:07.425634816
1636538677754.5737,1636538677754.5737,4828.70448940277,2021-11-10 10:04:37.754573824
1636538708037.7937,1636538708037.7937,4828.780721755027,2021-11-10 10:05:08.037793792
1636538738281.0093,1636538738281.0093,4828.856853404045,2021-11-10 10:05:38.281009152
1636538768478.5056,1636538768478.5056,4828.932869963645,2021-11-10 10:06:08.478505728
1636538798641.7126,1636538798641.7126,4829.008800206184,2021-11-10 10:06:38.641712640
1636538828759.2004,1636538828759.2004,4829.084615359307,2021-11-10 10:07:08.759200512
1636538858825.2544,1636538858825.2544,4829.160301036834,2021-11-10 10:07:38.825254400
1636538888868.4487,1636538888868.4487,4829.235929169655,2021-11-10 10:08:08.868448768
1636538918848.779,1636538918848.779,4829.311399054527,2021-11-10 10:08:38.848779008
1636538948794.8203,1636538948794.8203,4829.386782622337,2021-11-10 10:09:08.794820352
1636538978712.2869,1636538978712.2869,4829.462094259262,2021-11-10 10:09:38.712286976
1636539008566.8896,1636539008566.8896,4829.537247648239,2021-11-10 10:10:08.566889728
1636539038398.633,1636539038398.633,4829.6123434925075,2021-11-10 10:10:38.398632960
1636539068173.2273,1636539068173.2273,4829.687295475006,2021-11-10 10:11:08.173227264
1636539097913.5322,1636539097913.5322,4829.762161140442,2021-11-10 10:11:37.913532160
1636539127613.833,1636539127613.833,4829.836926102638,2021-11-10 10:12:07.613832960
1636539157274.1294,1636539157274.1294,4829.911590361595,2021-11-10 10:12:37.274129408
1636539186877.2769,1636539186877.2769,4829.986110758781,2021-11-10 10:13:06.877276928
1636539216457.5647,1636539216457.5647,4830.060573611259,2021-11-10 10:13:36.457564672
1636539245986.4187,1636539245986.4187,4830.1349069881435,2021-11-10 10:14:05.986418688
1636539275469.5535,1636539275469.5535,4830.209125275612,2021-11-10 10:14:35.469553408
1636539304924.1138,1636539304924.1138,4830.283271632195,2021-11-10 10:15:04.924113664
1636539334332.9548,1636539334332.9548,4830.357302899361,2021-11-10 10:15:34.332954880
1636539363696.077,1636539363696.077,4830.43121907711,2021-11-10 10:16:03.696076800
1636539393013.4797,1636539393013.4797,4830.505020165443,2021-11-10 10:16:33.013479680
1636539422302.308,1636539422302.308,4830.578749322891,2021-11-10 10:17:02.302308096
1636539451545.4172,1636539451545.4172,4830.652363390922,2021-11-10 10:17:31.545417216
1636539480742.8074,1636539480742.8074,4830.725862369537,2021-11-10 10:18:00.742807296
1636539509905.908,1636539509905.908,4830.79927503109,2021-11-10 10:18:29.905907968
1636539539017.5747,1636539539017.5747,4830.872558217048,2021-11-10 10:18:59.017574656
1636539568100.667,1636539568100.667,4830.945769472122,2021-11-10 10:19:28.100666880
1636539597132.3252,1636539597132.3252,4831.0188512516015,2021-11-10 10:19:57.132325120
1636539626129.6938,1636539626129.6938,4831.091846714019,2021-11-10 10:20:26.129693952
1636539655075.6287,1636539655075.6287,4831.164712700844,2021-11-10 10:20:55.075628544
1636539683998.7039,1636539683998.7039,4831.237521142959,2021-11-10 10:21:23.998703872
1636539712870.345,1636539712870.345,4831.310200109481,2021-11-10 10:21:52.870344960
1636539741701.982,1636539741701.982,4831.382778372765,2021-11-10 10:22:21.701981952
1636539770493.6147,1636539770493.6147,4831.455255932808,2021-11-10 10:22:50.493614848
1636539799239.528,1636539799239.528,4831.527618403435,2021-11-10 10:23:19.239528192
1636539827951.1523,1636539827951.1523,4831.599894556999,2021-11-10 10:23:47.951152384
1636539856622.7722,1636539856622.7722,4831.672070007324,2021-11-10 10:24:16.622772224
1636539885237.2432,1636539885237.2432,4831.744101595878,2021-11-10 10:24:45.237243136
1636539913828.8545,1636539913828.8545,4831.816075639725,2021-11-10 10:25:13.828854528
1636539942380.4617,1636539942380.4617,4831.887948980331,2021-11-10 10:25:42.380461568
1636539970880.6348,1636539970880.6348,4831.959692845344,2021-11-10 10:26:10.880634880
1636539999340.8037,1636539999340.8037,4832.031336007118,2021-11-10 10:26:39.340803584
1636540027778.1128,1636540027778.1128,4832.102921624183,2021-11-10 10:27:07.778112768
1636540056152.5583,1636540056152.5583,4832.1743489933015,2021-11-10 10:27:36.152558336
1636540084498.4292,1636540084498.4292,4832.245704431533,2021-11-10 10:28:04.498429184
1636540112804.296,1636540112804.296,4832.316959166526,2021-11-10 10:28:32.804295936
1636540141070.1584,1636540141070.1584,4832.38811319828,2021-11-10 10:29:01.070158336
1636540169296.0166,1636540169296.0166,4832.459166526794,2021-11-10 10:29:29.296016640
1636540197470.441,1636540197470.441,4832.530090379715,2021-11-10 10:29:57.470440960
1636540225616.2905,1636540225616.2905,4832.60094230175,2021-11-10 10:30:25.616290560
1636540253716.4211,1636540253716.4211,4832.671679134369,2021-11-10 10:30:53.716421120
1636540281787.9773,1636540281787.9773,4832.742344036102,2021-11-10 10:31:21.787977216
1636540309808.099,1636540309808.099,4832.812879462242,2021-11-10 10:31:49.808099072
1636540337788.217,1636540337788.217,4832.883314185142,2021-11-10 10:32:17.788217088
1636540365734.0454,1636540365734.0454,4832.9536625909805,2021-11-10 10:32:45.734045440
1636540393639.8696,1636540393639.8696,4833.023910293578,2021-11-10 10:33:13.639869696
1636540421494.2598,1636540421494.2598,4833.094028520584,2021-11-10 10:33:41.494259712
1636540449320.0754,1636540449320.0754,4833.164074816704,2021-11-10 10:34:09.320075520
1636540477105.887,1636540477105.887,4833.2340204095835,2021-11-10 10:34:37.105886976
1636540504845.9792,1636540504845.9792,4833.303850913047,2021-11-10 10:35:04.845979136
1636540532551.782,1636540532551.782,4833.373595099449,2021-11-10 10:35:32.551781888
1636540560217.5808,1636540560217.5808,4833.443238582611,2021-11-10 10:36:00.217580800
1636540587837.6604,1636540587837.6604,4833.512766976356,2021-11-10 10:36:27.837660416
1636540615429.1653,1636540615429.1653,4833.582223439216,2021-11-10 10:36:55.429165312
1636540642974.9512,1636540642974.9512,4833.65156481266,2021-11-10 10:37:22.974951168
1636540670475.018,1636540670475.018,4833.720791096687,2021-11-10 10:37:50.475017984
